date1,info,原保险保费收入,原保险保费收入_财产险,原保险保费收入_人身险,原保险保费收入_人身险_寿险,原保险保费收入_人身险_健康险,原保险保费收入_人身险_人身意外伤害险,原保险赔付支出,原保险赔付支出_财产险,原保险赔付支出_人身险,原保险赔付支出_人身险_寿险,原保险赔付支出_人身险_健康险,原保险赔付支出_人身险_人身意外伤害险,业务及管理费,银行存款,投资,资产总额
5/1/2019,2019年1-5月保险业经营情况,218540000,48050000,170490000,132520000,32650000,5320000,52520000,24450000,28070000,18370000,8500000,1200000,20740000,255580000,792210000,1907410000
6/1/2019,2019年1-6月保险业经营情况,255370000,58930000,196440000,150270000,39760000,6410000,62320000,29180000,33140000,21520000,10200000,1430000,25360000,263350000,817340000,1950260000
7/1/2019,2019年1-7月保险业经营情况,280860000,67730000,213140000,161360000,44440000,7330000,72540000,34580000,37960000,23970000,12290000,1700000,29430000,249310000,824640000,1943920000
8/1/2019,2019年1-8月保险业经营情况,310280000,76860000,233420000,175280000,49910000,8230000,82900000,39960000,42940000,26680000,14300000,1970000,33420000,251320000,834880000,1971490000
9/1/2019,2019年1-9月保险业经营情况,345200000,86580000,258620000,192540000,56770000,9300000,94110000,45400000,48710000,30170000,16370000,2180000,37920000,252130000,838040000,1996010000
10/1/2019,2019年1-10月保险业经营情况,370580000,95420000,275160000,203600000,61410000,10150000,103870000,50440000,53440000,32650000,18380000,2400000,42100000,244580000,845930000,1998760000
11/1/2019,2019年1-11月保险业经营情况,396200000,105280000,290920000,214340000,65640000,10940000,114980000,56510000,58470000,35110000,20690000,2670000,46880000,241640000,856360000,2011880000
12/1/2019,2019年1-12月保险业经营情况,426450000,116490000,309950000,227540000,70660000,11750000,128940000,65020000,63920000,37430000,23510000,2980000,54910000,252270000,243714032,2056450000
1/1/2020,2020年1月保险业经营情况表,90806800,13359300,77447500,66866000,9414900,1166500,12656300,5427700,7228600,4739000,2208000,281600,4497600,262320800,901912900,2110140000
2/1/2020,2020年2月保险业经营情况表,117677900,18460400,99217600,82037900,15423800,1755900,18919500,7689400,11230100,7586900,3264700,378500,8028100,265508400,912172200,2129586100
3/1/2020,2020年3月保险业经营情况表,166953600,29617200,137336400,107979300,26407600,2949500,30312400,12610700,17701700,11645300,5412900,643500,12455800,286213500,916610200,2171927800
4/1/2020,2020年4月保险业经营情况表,198864400,40162700,158701700,121827900,32931700,3942100,41092800,18324900,22767900,14309200,7547500,911200,16740800,280359500,937928300,2187309700
5/1/2020,2020年5月保险业经营情况表,230638000,50129800,180508200,136346200,39268000,4894000,51485200,23891600,27593600,16966900,9440000,1186700,21012600,278407600,943046300,2198689100
6/1/2020,2020年6月保险业经营情况表,271862400,62074600,209787800,156189200,47596900,6001700,63081400,29838300,33243100,20240300,11550600,1452200,25880400,281519300,965274600,2197923400
7/1/2020,2020年7月保险业经营情况表,300617700,71907900,228709800,168815400,53019900,6874500,74791900,36073200,38718700,22884300,14092800,1741600,30531500,270854600,983131200,2206152800
8/1/2020,2020年8月保险业经营情况表,332465000,81832500,250632500,183907200,58967500,7757700,86589300,42237400,44351900,25714200,16631900,2005700,35595100,268194700,1009644600,2233419000
9/1/2020,2020年9月保险业经营情况表,369903900,92220900,277683000,201868800,66658900,9155300,99894800,48871400,51023400,29141100,19576900,2305400,41151500,257962000,1025276700,2243861900
10/1/2020,2020年10月保险业经营情况表,396083200,100478600,295604600,213945700,71620800,10038000,110817800,54273600,56544200,31966000,22023900,2554300,45262900,254028000,1043757000,2257411600
11/1/2020,2020年11月保险业经营情况表,421801200,109384300,312416900,225128200,76415200,10873500,123934300,61064800,62869500,34724400,25311700,2833500,49696900,259597400,1065648600,2292180600
12/1/2020,2020年12月保险业经营情况表,452573400,119285800,333287600,239819300,81727100,11741100,139071000,69547900,69523100,37151100,29211600,3160400,57280500,259734500,1091502600,2329843000
1/1/2021,2021年1月保险业经营情况表,100936900,12778800,88158100,74811600,12060700,1285900,15377900,6352200,9025700,5033700,3678600,313400,4501200,259816900,1096778600,2386968400
2/1/2021,2021年2月保险业经营情况表,132298800,18705100,113593600,92323000,19338500,1932200,26119700,10987100,15132600,8165900,6410300,556400,8136900,264614600,1094946400,2392037200
3/1/2021,2021年3月保险业经营情况表,179951700,29692300,150259500,116356900,30659500,3243100,39513100,17024500,22488600,12041600,9576100,870900,12408000,276148300,1111089200,2425841200
4/1/2021,2021年4月保险业经营情况表,211690300,39595900,172094400,130028200,37780100,4286100,51906100,22949600,28956500,14681600,13114200,1160700,16295200,265938200,1127343100,2436192400
5/1/2021,2021年5月保险业经营情况表,243335100,49036600,194298500,144763300,44265600,5269600,63602200,28495700,35106500,17231500,16444200,1430800,20305800,264985400,1143010600,2459618500
6/1/2021,2021年6月保险业经营情况,270988900,60287000,210702000,153009300,51360400,6332200,75311400,34092100,41219300,19803500,19728700,1687200,24463900,267062000,1118585200,2399154300
7/1/2021,2021年7月保险业经营情况表,299644200,69221000,230423100,166009800,57173000,7240300,88764200,40419300,48344900,22335500,24011400,1998100,28524400,258712300,1120272900,2393414800
8/1/2021,2021年8月保险业经营情况表,330244900,78060700,252184200,181028000,63025700,8130500,102582300,47360000,55222300,25137000,27798300,2287100,32676400,262462300,1136144400,2413485300
9/1/2021,2021年9月保险业经营情况表,365142900,87817000,277326000,197912500,69859600,9553900,115920900,54013600,61907300,28142500,31155800,2609000,36800500,260954700,1150990300,2431964300
10/1/2021,2021年10月保险业经营情况表,390532500,96321100,294211400,209436400,74356400,10418600,126909500,59763400,67146100,30789400,33514200,2842500,40707700,258869900,1160402700,2444195500
11/1/2021,2021年11月保险业经营情况表,416440000,105750000,310690000,220500000,78960000,11230000,140570000,67610000,72960000,33210000,36600000,3160000,45140000,254070000,1176730000,2461890000
