原保险保费收入,原保险保费收入__1、财产险,原保险保费收入__2、人身险,原保险保费收入__2、人身险__（1）寿险,原保险保费收入__2、人身险__（2）健康险,原保险保费收入__2、人身险__（3）人身意外伤害险,人身保险公司保户投资款新增交费,人身保险公司投连险独立账户新增交费,原保险赔付支出,原保险赔付支出__1、财产险,原保险赔付支出__2、人身险,原保险赔付支出__2、人身险__（1）寿险,原保险赔付支出__2、人身险__（2）健康险,原保险赔付支出__2、人身险__（3）人身意外伤害险,业务及管理费,银行存款,投资,资产总额,from_url,info,养老保险公司企业年金缴费,养老保险公司企业年金受托管理资产,养老保险公司企业年金投资管理资产
123830835.04,32262850.97,91567984.07,83437387.22,5745942.64,2384654.21,,,24915850.78,13236809.37,11679041.41,9065455.95,2050565.64,563019.82,11759906.12,130610200.97,322645633.58,489402302.43,http://www.iachina.cn/art/2010/11/26/art_617_11098.html,2010年1-10月保险业经营数据,——,——,——
113242969.04,29548918.78,83694050.26,76250278.39,5255044.48,2188727.39,,,22621271.76,12000467.97,10620803.79,8223289.93,1880461.86,517052.00,10452495.87,130702848.57,312531063.96,479953830.67,http://www.iachina.cn/art/2010/11/1/art_617_11099.html,2010年1-9月保险业经营数据,2221065.53,9201310.64,6367671.56
100991326.58,26295690.34,74695636.24,68275941.03,4550850.53,1868844.68,,,19763023.29,10449272.69,9313750.60,7207502.13,1655136.71,451111.75,9073591.54,128434415.03,303543203.78,475314804.75,http://www.iachina.cn/art/2010/9/25/art_617_11100.html,2010年1-8月保险业经营数据,__,__,__
90391052.21,23377256.61,67013795.60,61265003.88,4087049.15,1661742.57,,,17176688.81,8968452.02,8208236.80,6380879.84,1438615.57,388741.39,7920189.10,123380990.92,298221237.79,456568496.89,http://www.iachina.cn/art/2010/8/24/art_617_11101.html,2010年1-7月保险业经营数据,--,--,--
79985540.56,20178485.22,59807055.34,54705475.95,3642224.03,1459355.36,,,14730346.93,7592914.40,7137432.52,5589181.16,1219384.18,328867.18,6762778.22,127003266.10,289544663.07,452349109.51,http://www.iachina.cn/art/2010/7/28/art_617_11103.html,2010年1-6月保险业经营数据,1508963.55,8346378.30,6058512.78
67370612,16495575,50875037,46829267,2862978.5,1182791.4,,,12093297,6227589.4,5865707.8,4592289.1,999288.69,274129.97,5445173.1,114643818,290483615,439544475,http://www.iachina.cn/art/2014/1/15/art_617_11104.html,2010年1-5月保险业经营数据,--,--,--
56551567,13403373,43148193,39833852,2360697.2,953644.05,,,9739108.4,4940166.9,4798941.5,3764346.5,812004.69,222590.35,4338244.1,114602633,282421857,431640809,http://www.iachina.cn/art/2010/5/31/art_617_11105.html,2010年1-4月保险业经营数据,--,--,--
45413624,9945012.3,35468612,32918123,1845512.5,704976.21,,,7321569.5,3639180.3,3682389.2,2897777.8,615625,168986.41,3195118.8,115947446,279432718,429294284,http://www.iachina.cn/art/2010/5/13/art_617_11106.html,2010年1-3月保险业经营数据,738134.44,7812128,5790456.2
29880585,6517889.8,23362695,21876176,1095016.4,391502.7,,,4595704.8,2355359.7,2240345.1,1734526.1,390827.8,114991.28,1996319.2,108526336,271292167,414066774,http://www.iachina.cn/art/2010/4/6/art_617_11107.html,2010年1-2月保险业经营数据,--,--,--
16429787,4394967.8,12034820,11104358,673368.38,257093.11,,,2452905.6,1274969.6,1177936.1,880518.02,231184.44,66233.6,951063.33,106580237,264280256,404986058,http://www.iachina.cn/art/2010/3/22/art_617_11108.html,2010年1月保险业经营数据,--,--,--
111372989,28758335,82614654,74574384,5739775.4,2300494,,,31254827,15757845,15496982,12687425,2170336.6,639220.32,12340587,105196832,268974324,406347543,http://www.iachina.cn/art/2010/1/26/art_617_11109.html,2009年1-12月保险业经营数据,1666158.7,6380825,4804699.3
102167569,26401791,75765779,68389111,5210619.5,2166048.1,,,28044260,13555824,14488436,11961624,1954492,572320.47,10547213,96859383,258790425,390629660,http://www.iachina.cn/art/2014/1/15/art_617_11110.html,2009年1-11月保险业经营数据,--,--,--
93609392.13,24317964.01,69291428.12,62502705.52,4766515.71,2022206.89,,,25421371.03,12199788.94,13221582.09,10931097.93,1771321.75,519162.42,9442634.52,98530381.04,250796226.06,382688517.42,http://www.iachina.cn/art/2009/11/20/art_617_11111.html,2009年1-10月保险业经营数据,--,--,--
85803001.76,22339380.99,63463620.77,57233469.56,4375416.26,1854734.95,,,23424285.07,11167950.72,12256334.35,10156950.88,1622227.46,477156.01,8479431.99,100580398.66,242315458.30,378799537.29,http://www.iachina.cn/art/2009/11/5/art_617_11112.html,2009年1-9月保险业经营数据,--,--,--
75946506.64,19826391.33,56120115.30,50858359.24,3730007.09,1531748.97,,,20888503.34,9780255.44,11108247.90,9267074.50,1427802.26,413371.14,7350508.01,98523383.67,234195765.57,368067313.76,http://www.iachina.cn/art/2009/11/5/art_617_11113.html,2009年1-8月保险业经营数据,--,--,--
67863779.57,17589633.63,50274145.93,45567806.12,3342031.17,1364308.64,,,18633473.61,8534072.22,10099401.39,8481229.17,1257934.12,360238.11,6483286.57,102928959.98,244840158.71,383915331.31,http://www.iachina.cn/art/2009/11/5/art_617_11114.html,2009年1-7月保险业经营数据,--,--,--
59861088.54,15118002.87,44743085.67,40601617.36,2944299.47,1197168.84,,,16080729.94,7145127.36,8935602.58,7574883.91,1057879.71,302838.95,5426901.64,104451501.05,232797181.52,370719098.53,http://www.iachina.cn/art/2009/11/5/art_617_11115.html,2009年1-6月保险业经营数据,1149317.26,5903684.51,4676034.59
49504913.87,12089320.63,37415593.24,34211170.38,2252622.26,951800.60,,,13081729.46,5913100.94,7168628.53,6071939.21,847939.51,248749.81,4404294.17,105293958.23,224736995.09,361956016.37,http://www.iachina.cn/art/2009/11/5/art_617_11116.html,2009年1-5月保险业经营数据,--,--,--
41404593.30,9827050.17,31577543.13,28972789.38,1827127.81,777625.94,,,10773711.41,4790724.18,5982987.24,5084159.20,696254.06,202573.98,3524507.80,103943128.69,220258335.04,355455087.17,http://www.iachina.cn/art/2009/11/5/art_617_11117.html,2009年1-4月保险业经营数据,--,--,--
32767025.59,7185819.94,25581205.65,23589945.93,1403958.63,587301.08,,,8235800.22,3514472.15,4721328.07,4029203.27,540848.08,151276.72,2617023.35,100047101.33,221784969.58,354347298.03,http://www.iachina.cn/art/2009/11/5/art_617_11118.html,2009年1-3月保险业经营数据,639228.12,5376276.26,4236221.70
32767025.59,7185819.94,25581205.65,23589945.93,1403958.63,587301.08,,,8235800.22,3514472.15,4721328.07,4029203.27,540848.08,151276.72,2617023.35,100047101.33,221784969.58,354347298.03,http://www.iachina.cn/art/2009/11/5/art_617_11120.html,2009年1-2月保险业经营数据,639228.12,5376276.26,4236221.70
11476413.23,2973274.39,8503138.84,7834667.90,488045.63,180425.31,,,2837258.58,1251807.76,1585450.82,1344880.23,183986.72,56583.86,837728.02,81948010.66,223636240.80,338154395.46,http://www.iachina.cn/art/2009/11/5/art_617_11119.html,2009年1月保险业经营数据,--,--,--
